   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 399A      		sbi 39-32,1
  25               	.LM3:
  26 0002 87B1      		in r24,39-32
  27 0004 8469      		ori r24,lo8(-108)
  28 0006 87B9      		out 39-32,r24
  29               	.LM4:
  30 0008 EAE7      		ldi r30,lo8(122)
  31 000a F0E0      		ldi r31,hi8(122)
  32 000c 8081      		ld r24,Z
  33 000e 8668      		ori r24,lo8(-122)
  34 0010 8083      		st Z,r24
  35               	.LM5:
  36 0012 80E4      		ldi r24,lo8(64)
  37 0014 8093 7C00 		sts 124,r24
  38               	/* epilogue start */
  39               	.LM6:
  40 0018 0895      		ret
  41               	.LFE8:
  43               	.global	ADC_read
  45               	ADC_read:
  46               	.LFB9:
  47               	.LM7:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM8:
  51 001a 8091 7A00 		lds r24,122
  52 001e 8064      		ori r24,lo8(64)
  53 0020 8093 7A00 		sts 122,r24
  54               	.L4:
  55               	.LM9:
  56 0024 8091 7A00 		lds r24,122
  57 0028 84FD      		sbrc r24,4
  58 002a 00C0      		rjmp .L4
  59               	.LBB268:
  60               	.LBB269:
  61               	.LBB270:
  62               	.LBB271:
  63               	.LM10:
  64 002c 85E3      		ldi r24,lo8(53)
  65               	.LVL0:
  66               	/* #APP */
  67               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  68 002e 8A95      		1: dec r24
  69 0030 01F4      		brne 1b
  70               	 ;  0 "" 2
  71               	/* #NOAPP */
  72               	.LBE271:
  73               	.LBE270:
  74               	.LBE269:
  75               	.LBE268:
  76               	.LM11:
  77 0032 2091 7800 		lds r18,120
  78 0036 3091 7900 		lds r19,(120)+1
  79               	.LM12:
  80 003a C901      		movw r24,r18
  81               	.LVL1:
  82               	/* epilogue start */
  83 003c 0895      		ret
  84               	.LFE9:
  86               	.global	uart_init
  88               	uart_init:
  89               	.LFB10:
  90               	.LM13:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM14:
  94 003e E1EC      		ldi r30,lo8(193)
  95 0040 F0E0      		ldi r31,hi8(193)
  96 0042 8081      		ld r24,Z
  97 0044 8861      		ori r24,lo8(24)
  98 0046 8083      		st Z,r24
  99               	.LM15:
 100 0048 E2EC      		ldi r30,lo8(194)
 101 004a F0E0      		ldi r31,hi8(194)
 102 004c 8081      		ld r24,Z
 103 004e 8660      		ori r24,lo8(6)
 104 0050 8083      		st Z,r24
 105               	.LM16:
 106 0052 1092 C500 		sts 197,__zero_reg__
 107               	.LM17:
 108 0056 87E6      		ldi r24,lo8(103)
 109 0058 8093 C400 		sts 196,r24
 110               	/* epilogue start */
 111               	.LM18:
 112 005c 0895      		ret
 113               	.LFE10:
 115               	.global	send_uart
 117               	send_uart:
 118               	.LFB11:
 119               	.LM19:
 120               	.LVL2:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM20:
 124 005e 9091 C000 		lds r25,192
 125               	.LM21:
 126 0062 8093 C600 		sts 198,r24
 127               	.LBB272:
 128               	.LBB273:
 129               	.LBB274:
 130               	.LBB275:
 131               	.LM22:
 132 0066 80EA      		ldi r24,lo8(4000)
 133 0068 9FE0      		ldi r25,hi8(4000)
 134               	.LVL3:
 135               	/* #APP */
 136               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 006a 0197      		1: sbiw r24,1
 138 006c 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* epilogue start */
 141               	/* #NOAPP */
 142               	.LBE275:
 143               	.LBE274:
 144               	.LBE273:
 145               	.LBE272:
 146               	.LM23:
 147 006e 0895      		ret
 148               	.LFE11:
 150               	.global	recieve_uart
 152               	recieve_uart:
 153               	.LFB12:
 154               	.LM24:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.L12:
 158               	.LM25:
 159 0070 8091 C000 		lds r24,192
 160 0074 87FF      		sbrs r24,7
 161 0076 00C0      		rjmp .L12
 162               	.LM26:
 163 0078 8091 C600 		lds r24,198
 164               	/* epilogue start */
 165               	.LM27:
